2021-12-17 15:15:54.577  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 1492 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 15:15:54.592  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 15:15:56.066  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 15:15:56.186  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 4 JPA repository interfaces.
2021-12-17 15:15:56.601  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4905c46b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.607  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.880  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 15:15:56.889  INFO 1492 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 15:15:56.889  INFO 1492 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 15:15:57.014  INFO 1492 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 15:15:57.014  INFO 1492 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2309 ms
2021-12-17 15:15:57.056  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 15:15:57.474  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 15:15:57.481  INFO 1492 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 15:15:57.644  INFO 1492 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 15:15:57.692  INFO 1492 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 15:15:57.908  INFO 1492 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 15:15:58.040  INFO 1492 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 15:15:59.117  INFO 1492 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 15:15:59.126  INFO 1492 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 15:15:59.523  WARN 1492 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 15:15:59.806  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 15:15:59.849  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a7bc16b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3321291a, org.springframework.security.web.header.HeaderWriterFilter@7d522180, org.springframework.web.filter.CorsFilter@1186374c, org.springframework.security.web.authentication.logout.LogoutFilter@754de353, com.example.valuepaljava.jwt.JwtAuthenticationFilter@42cc5460, com.example.valuepaljava.jwt.JwtTokenVerifier@5486ee92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76af34b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4597e6e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20820df0, org.springframework.security.web.session.SessionManagementFilter@790654d5, org.springframework.security.web.access.ExceptionTranslationFilter@5c5f0edc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d4cc7]
2021-12-17 15:16:00.433  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 15:16:00.450  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 7.198 seconds (JVM running for 8.8)
2021-12-17 15:16:04.841  INFO 1492 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 15:16:04.842  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 15:16:04.844  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-12-17 15:16:04.962  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 15:16:04.980  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 15:16:05.264  INFO 1492 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 15:16:05.295  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 15:16:06.583  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 1319/ms
2021-12-17 15:16:06.620  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1657/ms
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=156.29, change=11.699997, changePercent=8.091844, time='1639772164'}
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 5/ms
2021-12-17 15:16:12.649  INFO 1492 --- [http-nio-8080-exec-4] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $156.29. Total price: 781.4499999999999
2021-12-17 15:16:12.828  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of GME
2021-12-17 15:16:12.840  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Order #24 has been filled, Duration: 186/ms
2021-12-17 15:59:36.913  WARN 1492 --- [valuepal housekeeper] com.zaxxer.hikari.pool.HikariPool        : valuepal - Thread starvation or clock leap detected (housekeeper delta=1m8s579ms247µs900ns).
2021-12-17 16:25:26.765  INFO 1492 --- [http-nio-8080-exec-9] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 16:25:26.769  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 16:25:27.269  INFO 1492 --- [http-nio-8080-exec-10] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 16:25:27.271  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 16:25:27.801  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1035/ms
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=155.64, change=11.050003, changePercent=7.642301, time='1639774803'}
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 2/ms
2021-12-17 16:25:28.004  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 735/ms
2021-12-17 16:25:31.200  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:25:31.239  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:26.120  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:26:26.130  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:30.698  INFO 1492 --- [http-nio-8080-exec-5] c.e.v.controllers.WalletController       : [SELL] Sell order for GME at $155.64. Has been initiated
2021-12-17 16:26:30.748 ERROR 1492 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change] with root cause

java.lang.IllegalArgumentException: Can not set double field com.example.valuepaljava.models.Holding.change to null value
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167) ~[na:1.8.0_291]
2021-12-17 22:10:47.912  INFO 19076 --- [http-nio-8080-exec-4] c.e.v.controllers.WalletController       : [BUY] Purchase order for INFY at $24.04. Total price: 240.39999999999998
2021-12-17 22:10:47.925  INFO 19076 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] New Holding created in wallet 3, holding id 27
2021-12-17 22:10:47.927  INFO 19076 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of INFY
2021-12-17 22:10:47.929  INFO 19076 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Order #36 has been filled, Duration: 16/ms
2021-12-17 22:11:35.747  INFO 19076 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:11:35.749  INFO 19076 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 22:11:35.751  INFO 19076 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 22:11:41.999  INFO 10100 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 10100 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 22:11:42.004  INFO 10100 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 22:11:43.085  INFO 10100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 22:11:43.201  INFO 10100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 4 JPA repository interfaces.
2021-12-17 22:11:43.573  INFO 10100 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6a74d228' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:11:43.579  INFO 10100 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:11:43.811  INFO 10100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 22:11:43.819  INFO 10100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 22:11:43.820  INFO 10100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 22:11:43.933  INFO 10100 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 22:11:43.933  INFO 10100 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1859 ms
2021-12-17 22:11:43.970  INFO 10100 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 22:11:44.416  INFO 10100 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 22:11:44.422  INFO 10100 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 22:11:44.575  INFO 10100 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 22:11:44.615  INFO 10100 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 22:11:44.806  INFO 10100 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 22:11:44.902  INFO 10100 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 22:11:45.922  INFO 10100 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 22:11:45.931  INFO 10100 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:11:46.374  WARN 10100 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 22:11:46.654  INFO 10100 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 22:11:46.693  INFO 10100 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d88c10, org.springframework.security.web.context.SecurityContextPersistenceFilter@628ba266, org.springframework.security.web.header.HeaderWriterFilter@4a9869a8, org.springframework.web.filter.CorsFilter@22ca1242, org.springframework.security.web.authentication.logout.LogoutFilter@76af34b5, com.example.valuepaljava.jwt.JwtAuthenticationFilter@54b44879, com.example.valuepaljava.jwt.JwtTokenVerifier@78288f83, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d77746b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7893c715, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29c1249a, org.springframework.security.web.session.SessionManagementFilter@40f9f60d, org.springframework.security.web.access.ExceptionTranslationFilter@7fd751de, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@274bae2c]
2021-12-17 22:11:47.111  INFO 10100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 22:11:47.126  INFO 10100 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 5.731 seconds (JVM running for 7.08)
2021-12-17 22:12:26.818  INFO 10100 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 22:12:26.819  INFO 10100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 22:12:26.820  INFO 10100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 22:12:26.877  INFO 10100 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 22:12:26.883  INFO 10100 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=AABB,
2021-12-17 22:12:27.286  INFO 10100 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 22:12:27.288  INFO 10100 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=AABB,&interval=1m&range=1d
2021-12-17 22:12:27.861  INFO 10100 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 575/ms
2021-12-17 22:12:27.973  INFO 10100 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1089/ms
2021-12-17 22:12:27.977  INFO 10100 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='AABB', longName='Asia Broadband, Inc.', price=0.181, change=9.999871E-4, changePercent=0.55554837, time='1639774782'}
2021-12-17 22:12:27.977  INFO 10100 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 4/ms
2021-12-17 22:12:35.263  INFO 10100 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for AABB at $0.181. Total price: 1.81
2021-12-17 22:12:35.427  INFO 10100 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] New Holding created in wallet 3, holding id 28
2021-12-17 22:12:35.434  INFO 10100 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of AABB
2021-12-17 22:12:35.438  INFO 10100 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Order #37 has been filled, Duration: 168/ms
2021-12-17 22:13:58.487  INFO 10100 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:13:58.489  INFO 10100 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 22:13:58.491  INFO 10100 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 22:14:02.328  INFO 17800 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 17800 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 22:14:02.330  INFO 17800 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 22:14:02.890  INFO 17800 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 22:14:02.945  INFO 17800 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2021-12-17 22:14:03.137  INFO 17800 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6d367020' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:14:03.142  INFO 17800 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:14:03.300  INFO 17800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 22:14:03.305  INFO 17800 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 22:14:03.305  INFO 17800 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 22:14:03.389  INFO 17800 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 22:14:03.389  INFO 17800 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1020 ms
2021-12-17 22:14:03.416  INFO 17800 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 22:14:03.678  INFO 17800 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 22:14:03.683  INFO 17800 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 22:14:03.803  INFO 17800 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 22:14:03.839  INFO 17800 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 22:14:04.040  INFO 17800 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 22:14:04.132  INFO 17800 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 22:14:05.080  INFO 17800 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 22:14:05.088  INFO 17800 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:14:05.560  WARN 17800 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 22:14:05.812  INFO 17800 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 22:14:05.849  INFO 17800 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dfe92ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@e162a35, org.springframework.security.web.header.HeaderWriterFilter@4656fcc5, org.springframework.web.filter.CorsFilter@2b9b17ce, org.springframework.security.web.authentication.logout.LogoutFilter@595fed99, com.example.valuepaljava.jwt.JwtAuthenticationFilter@1d2def55, com.example.valuepaljava.jwt.JwtTokenVerifier@274bae2c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f849027, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@734a149a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6eeb29c0, org.springframework.security.web.session.SessionManagementFilter@27d73d22, org.springframework.security.web.access.ExceptionTranslationFilter@6182ffef, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5835e24a]
2021-12-17 22:14:06.251  INFO 17800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 22:14:06.264  INFO 17800 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 4.259 seconds (JVM running for 4.822)
2021-12-17 22:14:10.832  INFO 17800 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 22:14:10.832  INFO 17800 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 22:14:10.833  INFO 17800 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 22:14:10.880  INFO 17800 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 22:14:10.886  INFO 17800 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=BB,
2021-12-17 22:14:11.321  INFO 17800 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 22:14:11.325  INFO 17800 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=BB,&interval=1m&range=1d
2021-12-17 22:14:12.221  INFO 17800 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 899/ms
2021-12-17 22:14:12.232  INFO 17800 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1341/ms
2021-12-17 22:14:12.239  INFO 17800 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='BB', longName='BlackBerry Limited', price=9.17, change=0.39000034, changePercent=4.4419174, time='1639774802'}
2021-12-17 22:14:12.239  INFO 17800 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 6/ms
2021-12-17 22:14:16.259  INFO 17800 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for BB at $9.17. Total price: 91.7
2021-12-17 22:14:16.424  INFO 17800 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] New Holding created in wallet 3, holding id 29
2021-12-17 22:14:16.432  INFO 17800 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of BB
2021-12-17 22:14:16.435  INFO 17800 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Order #38 has been filled, Duration: 172/ms
2021-12-17 22:35:56.204  WARN 17800 --- [valuepal housekeeper] com.zaxxer.hikari.pool.HikariPool        : valuepal - Thread starvation or clock leap detected (housekeeper delta=52s36ms325µs200ns).
